This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.9.12)  10 JUL 2021 23:24
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/fleqn.clo
File: fleqn.clo 2016/12/29 v1.2b Standard LaTeX option (flush left equations)
\mathindent=\dimen134
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
)
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen135
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2benc.def
File: t2benc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2B ...
[][][][][][][][][][][][][][][][][][][] 
 []

[13] [14]
Overfull \hbox (86.69986pt too wide) in paragraph at lines 419--420
[][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (107.84488pt too wide) in paragraph at lines 420--421
[][][][][][][][][][][][][][][][][][][][][][][][][] 
 []

[15]
Overfull \hbox (136.03824pt too wide) in paragraph at lines 439--441
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (143.08658pt too wide) in paragraph at lines 442--443
[][][][][][][][][][][][][][][][][][][][][][][] 
 []

[16]
Overfull \hbox (333.39175pt too wide) in paragraph at lines 502--503
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []

[17] [18] [19]
Overfull \hbox (178.32828pt too wide) in paragraph at lines 694--696
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []

[20]
Overfull \hbox (241.76334pt too wide) in paragraph at lines 696--697
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (241.76334pt too wide) in paragraph at lines 697--698
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (241.76334pt too wide) in paragraph at lines 698--699
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (241.76334pt too wide) in paragraph at lines 699--701
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (23.2648pt too wide) in paragraph at lines 743--744
[][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (23.2648pt too wide) in paragraph at lines 744--745
[][][][][][][][][][][][][][][][][][][][][][][][][] 
 []

[21]
Overfull \hbox (2.11978pt too wide) in paragraph at lines 746--748
[][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (51.45816pt too wide) in paragraph at lines 755--756
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (37.36148pt too wide) in paragraph at lines 756--757
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (9.16812pt too wide) in paragraph at lines 757--758
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (37.36148pt too wide) in paragraph at lines 758--760
[][][][][][][][][][][][][][][][][][][][][] 
 []

[22]
Overfull \hbox (58.5065pt too wide) in paragraph at lines 849--850
[][][][][][][][][][][][][][][][][][][][][][][][][] 
 []

[23] [24] [25] [26]
Overfull \hbox (157.18326pt too wide) in paragraph at lines 1011--1012
[][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (425.02017pt too wide) in paragraph at lines 1047--1048
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (121.94156pt too wide) in paragraph at lines 1051--1052
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (143.08658pt too wide) in paragraph at lines 1054--1055
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (9.16812pt too wide) in paragraph at lines 1055--1056
[][][][][][][][][][][][][][][] 
 []

[27]
Overfull \hbox (143.08658pt too wide) in paragraph at lines 1061--1062
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (9.16812pt too wide) in paragraph at lines 1062--1063
[][][][][][][][][][][][][][][] 
 []

[28]
Overfull \hbox (143.08658pt too wide) in paragraph at lines 1120--1121
[][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (9.16812pt too wide) in paragraph at lines 1122--1123
[][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (51.45816pt too wide) in paragraph at lines 1130--1131
[][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (241.76334pt too wide) in paragraph at lines 1141--1142
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (16.21646pt too wide) in paragraph at lines 1142--1143
[][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (23.2648pt too wide) in paragraph at lines 1143--1144
[][][][][][][][][][][][][][][][][] 
 []

[29]
<images/1.jpg, id=108, 893.3375pt x 808.01875pt>
File: images/1.jpg Graphic file (type jpg)
<use images/1.jpg>
Package pdftex.def Info: images/1.jpg  used on input line 1205.
(pdftex.def)             Requested size: 223.33382pt x 202.0042pt.
<images/2.jpg, id=109, 898.35625pt x 809.0225pt>
File: images/2.jpg Graphic file (type jpg)
<use images/2.jpg>
Package pdftex.def Info: images/2.jpg  used on input line 1206.
(pdftex.def)             Requested size: 224.5885pt x 202.25513pt.
<images/3.jpg, id=110, 896.34875pt x 808.01875pt>
File: images/3.jpg Graphic file (type jpg)
<use images/3.jpg>
Package pdftex.def Info: images/3.jpg  used on input line 1207.
(pdftex.def)             Requested size: 224.08664pt x 202.0042pt.
<images/4.jpg, id=111, 899.36pt x 806.01125pt>
File: images/4.jpg Graphic file (type jpg)
<use images/4.jpg>
Package pdftex.def Info: images/4.jpg  used on input line 1208.
(pdftex.def)             Requested size: 224.83945pt x 201.50232pt.
<images/5.jpg, id=112, 897.3525pt x 811.03pt>
File: images/5.jpg Graphic file (type jpg)
<use images/5.jpg>
Package pdftex.def Info: images/5.jpg  used on input line 1209.
(pdftex.def)             Requested size: 224.33757pt x 202.757pt.
<images/6.jpg, id=113, 902.37125pt x 810.02625pt>
File: images/6.jpg Graphic file (type jpg)
<use images/6.jpg>
Package pdftex.def Info: images/6.jpg  used on input line 1210.
(pdftex.def)             Requested size: 225.59225pt x 202.50606pt.
<images/7.jpg, id=114, 899.36pt x 808.01875pt>
File: images/7.jpg Graphic file (type jpg)
<use images/7.jpg>
Package pdftex.def Info: images/7.jpg  used on input line 1211.
(pdftex.def)             Requested size: 224.83945pt x 202.0042pt.
<images/8.jpg, id=115, 898.35625pt x 807.015pt>
File: images/8.jpg Graphic file (type jpg)
<use images/8.jpg>
Package pdftex.def Info: images/8.jpg  used on input line 1212.
(pdftex.def)             Requested size: 224.5885pt x 201.75325pt.
<images/9.jpg, id=116, 896.34875pt x 807.015pt>
File: images/9.jpg Graphic file (type jpg)
<use images/9.jpg>
Package pdftex.def Info: images/9.jpg  used on input line 1213.
(pdftex.def)             Requested size: 448.17328pt x 403.50652pt.
 [30 <./images/1.jpg> <./images/2.jpg>] [31 <./images/3.jpg> <./images/4.jpg> <
./images/5.jpg> <./images/6.jpg> <./images/7.jpg> <./images/8.jpg>]
[32 <./images/9.jpg>]
<images/21.jpg, id=127, 1617.04124pt x 909.3975pt>
File: images/21.jpg Graphic file (type jpg)
<use images/21.jpg>
Package pdftex.def Info: images/21.jpg  used on input line 1219.
(pdftex.def)             Requested size: 485.11612pt x 272.82135pt.
<images/22.jpg, id=128, 1615.03375pt x 908.39375pt>
File: images/22.jpg Graphic file (type jpg)
<use images/22.jpg>
Package pdftex.def Info: images/22.jpg  used on input line 1220.
(pdftex.def)             Requested size: 484.51387pt x 272.52023pt.
<images/23.jpg, id=129, 1617.04124pt x 909.3975pt>
File: images/23.jpg Graphic file (type jpg)
<use images/23.jpg>
Package pdftex.def Info: images/23.jpg  used on input line 1221.
(pdftex.def)             Requested size: 485.11612pt x 272.82135pt.
<images/24.jpg, id=130, 1618.045pt x 908.39375pt>
File: images/24.jpg Graphic file (type jpg)
<use images/24.jpg>
Package pdftex.def Info: images/24.jpg  used on input line 1222.
(pdftex.def)             Requested size: 485.41725pt x 272.52023pt.
<images/25.jpg, id=131, 1616.0375pt x 906.38625pt>
File: images/25.jpg Graphic file (type jpg)
<use images/25.jpg>
Package pdftex.def Info: images/25.jpg  used on input line 1223.
(pdftex.def)             Requested size: 484.815pt x 271.91797pt.
<images/26.jpg, id=132, 1618.045pt x 904.37875pt>
File: images/26.jpg Graphic file (type jpg)
<use images/26.jpg>
Package pdftex.def Info: images/26.jpg  used on input line 1224.
(pdftex.def)             Requested size: 485.41725pt x 271.31572pt.
<images/27.jpg, id=133, 1611.01875pt x 906.38625pt>
File: images/27.jpg Graphic file (type jpg)
<use images/27.jpg>
Package pdftex.def Info: images/27.jpg  used on input line 1225.
(pdftex.def)             Requested size: 483.30936pt x 271.91797pt.
<images/28.jpg, id=134, 1615.03375pt x 907.39pt>
File: images/28.jpg Graphic file (type jpg)
<use images/28.jpg>
Package pdftex.def Info: images/28.jpg  used on input line 1226.
(pdftex.def)             Requested size: 484.51387pt x 272.2191pt.

Underfull \hbox (badness 10000) in paragraph at lines 1216--1227

 []

[33 <./images/21.jpg> <./images/22.jpg>] [34 <./images/23.jpg> <./images/24.jpg
>] [35 <./images/25.jpg> <./images/26.jpg>]
<images/11.jpg, id=144, 293.095pt x 228.855pt>
File: images/11.jpg Graphic file (type jpg)
<use images/11.jpg>
Package pdftex.def Info: images/11.jpg  used on input line 1235.
(pdftex.def)             Requested size: 293.09427pt x 228.85443pt.
<images/12.jpg, id=145, 1927.2pt x 1045.9075pt>
File: images/12.jpg Graphic file (type jpg)
<use images/12.jpg>
Package pdftex.def Info: images/12.jpg  used on input line 1236.
(pdftex.def)             Requested size: 481.79883pt x 261.47623pt.
 [36 <./images/27.jpg> <./images/28.jpg>]) [37 <./images/11.jpg> <./images/12.j
pg>] (./report.aux) ) 
Here is how much of TeX's memory you used:
 7176 strings out of 481239
 98334 string characters out of 5920377
 573575 words of memory out of 5000000
 22324 multiletter control sequences out of 15000+600000
 544668 words of font info for 49 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 30i,10n,44p,1244b,1631s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.en
c}{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2b.enc}</usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf/fonts
/type1/public/cm-super/sfbx1095.pfb></usr/share/texmf/fonts/type1/public/cm-sup
er/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></us
r/share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf/fonts/
type1/public/cm-super/sfbx2488.pfb></usr/share/texmf/fonts/type1/public/cm-supe
r/sfrm0800.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1095.pfb></usr
/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/t
ype1/public/cm-super/sfti1200.pfb>
Output written on report.pdf (38 pages, 2300966 bytes).
PDF statistics:
 192 PDF objects out of 1000 (max. 8388607)
 121 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 96 words of extra memory for PDF output out of 10000 (max. 10000000)

